Variable,Description
DOKSZTAŁCANIE,-------------- Poniżej zmienne syntetyczne dot. różnych form dokształcania -----------------------------------------------------
form4t,"Uczestniczył w kształceniu formalnym (4 tyg.) [w3,w5,w7,d1_4_1,d1_4_2]"
pform4t1,"Dokszt. pozaformalne - związ. z pracą, w tym prawo jazdy (4 tyg.) [d1(bez1,2),d4,d11]"
pform4t2,Dokszt. pozaformalne - niezwiązane z pracą (4 tyg.) [d7]
pform4t,"Uczestniczył w kształceniu pozaformalnym (4 tyg.) [d1(bez1,2),d4,d7,d11]"
neet,"Należy do kategorii NEET (Not in Employment, Education or Training) [pform4t1]"
neet2,Należy do kategorii NEET (uwzgl. kompetencje nie-zawodowe) [pform4t]
form12m,"Uczestniczył w kształceniu formalnym (12m) [w3,w5,w7,d1_12_1,d1_12_2]"
pform12m1,"Dokszt. pozaformalne - związ. z pracą, w tym prawo jazdy (12m) [d1(bez1,2),d4,d11]"
pform12m2,Dokszt. pozaformalne - niezwiązane z pracą (12m) [d7]
pform12m,"Uczestniczył w kształceniu pozaformalnym (12m) [d1(bez1,2),d4,d7,d11]"
nform12m,Uczestniczył w kształceniu nieformalnym (12m) [d10]
dokszt_all,"Uczył się w jakikolwiek sposób (12m) [form12m, pform12m, nform12m]"
dokszt_all_bo,"Uczył się w jakikolwiek sposób (bez obow.) (12m) [form12m,pform12m,nform12m]"
